arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:48 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/services/locale_service.rb:5:in 'LocaleService.locale'
11:21:48 web.1    |   Communication::Extranet Load (1.6ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:21:48 web.1    |   University Load (1.3ms)  SELECT "universities".* FROM "universities" WHERE "universities"."identifier" = 'demo' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/university/with_identifier.rb:17:in 'University.with_host'
11:21:48 web.1    |   CACHE Communication::Extranet Load (0.7ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1
11:21:48 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:21:48 web.1    |   Language Load (1.6ms)  SELECT "languages".* FROM "languages" INNER JOIN "languages_universities" ON "languages"."id" = "languages_universities"."language_id" WHERE "languages_universities"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "languages"."iso_code" = 'fr' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/university/with_languages.rb:17:in 'University::WithLanguages#best_language_for'
11:21:48 web.1    |   TRANSACTION (1.1ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website::Localization Exists? (2.3ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   University Load (2.7ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE Communication::Website::Localization Exists? (1.4ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE Language Load (1.4ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website Create (8.7ms)  INSERT INTO "communication_websites" ("university_id", "url", "created_at", "updated_at", "access_token", "repository", "about_type", "about_id", "git_provider", "git_endpoint", "style", "style_updated_at", "plausible_url", "git_branch", "in_production", "default_language_id", "theme_version", "deployment_status_badge", "autoupdate_theme", "feature_posts", "feature_agenda", "deuxfleurs_hosting", "deuxfleurs_identifier", "default_time_zone", "feature_portfolio", "in_showcase", "locked_at", "git_files_analysed_at", "highlighted_in_showcase", "locked_by_job_id", "deuxfleurs_access_key_id", "deuxfleurs_secret_access_key") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '', '2025-03-24 10:21:48.361428', '2025-03-24 10:21:48.361428', NULL, '', NULL, NULL, 0, '', NULL, NULL, '', '', FALSE, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'NA', NULL, TRUE, FALSE, FALSE, TRUE, NULL, 'Europe/Paris', FALSE, TRUE, NULL, NULL, FALSE, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website::Localization Create (7.0ms)  INSERT INTO "communication_website_localizations" ("about_id", "language_id", "university_id", "name", "social_email", "social_mastodon", "social_peertube", "social_x", "social_github", "social_linkedin", "social_youtube", "social_vimeo", "social_instagram", "social_facebook", "social_tiktok", "created_at", "updated_at", "published", "published_at") VALUES ('8fa1a107-bb45-4e54-b252-e5f430daff2c', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'Test github 5', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-03-24 10:21:48.374597', '2025-03-24 10:21:48.374597', TRUE, '2025-03-24 10:21:48.334093') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (5.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-7f84dcbb1989015660e6827fd093a6f3"]]
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (5.3ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-7f84dcbb1989015660e6827fd093a6f3' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (2.7ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-7f84dcbb1989015660e6827fd093a6f3' AND "good_jobs"."created_at" > '2025-03-24 10:20:48.447190' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Create (2.8ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('d4df3b1e-c59c-4fbe-b536-dabe11a9c57c', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"d4df3b1e-c59c-4fbe-b536-dabe11a9c57c","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/988fa866-7700-476a-968a-64b267f12ded"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:48.456147000Z","scheduled_at":null}', '2025-03-24 10:21:48.456168', NULL, NULL, NULL, '2025-03-24 10:21:48.456168', '2025-03-24 10:21:48.474260', 'd4df3b1e-c59c-4fbe-b536-dabe11a9c57c', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-7f84dcbb1989015660e6827fd093a6f3', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   SQL (2.3ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:48.456+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: d4df3b1e-c59c-4fbe-b536-dabe11a9c57c) to GoodJob(mice) with arguments: #<GlobalID:0x000000012ea1b3d0 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/988fa866-7700-476a-968a-64b267f12ded>>
11:21:48 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-7f84dcbb1989015660e6827fd093a6f3"]]
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (2.0ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-7f84dcbb1989015660e6827fd093a6f3' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-7f84dcbb1989015660e6827fd093a6f3' AND "good_jobs"."created_at" > '2025-03-24 10:20:48.496333' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Create (1.9ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7e9de7c0-14c0-4797-b4d9-9a064ad18e96', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"7e9de7c0-14c0-4797-b4d9-9a064ad18e96","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/988fa866-7700-476a-968a-64b267f12ded"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:48.502513000Z","scheduled_at":null}', '2025-03-24 10:21:48.502521', NULL, NULL, NULL, '2025-03-24 10:21:48.502521', '2025-03-24 10:21:48.502848', '7e9de7c0-14c0-4797-b4d9-9a064ad18e96', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-7f84dcbb1989015660e6827fd093a6f3', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:48.502+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 7e9de7c0-14c0-4797-b4d9-9a064ad18e96) to GoodJob(mice) with arguments: #<GlobalID:0x000000012ebfdfe0 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/988fa866-7700-476a-968a-64b267f12ded>>
11:21:48 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:48 web.1    |   Search Load (2.4ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website' AND "search_index"."about_object_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "search_index"."about_localization_type" = 'Communication::Website::Localization' AND "search_index"."about_localization_id" = '988fa866-7700-476a-968a-64b267f12ded' AND "search_index"."website_id" IS NULL AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   University Load (1.6ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   Language Load (1.4ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   Communication::Website Load (1.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   Communication::Website::Localization Load (1.5ms)  SELECT "communication_website_localizations".* FROM "communication_website_localizations" WHERE "communication_website_localizations"."id" = '988fa866-7700-476a-968a-64b267f12ded' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   Search Create (3.4ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website', '8fa1a107-bb45-4e54-b252-e5f430daff2c', 'Communication::Website::Localization', '988fa866-7700-476a-968a-64b267f12ded', NULL, NULL, '2025-03-24 10:21:48.754704', '2025-03-24 10:21:48.754704') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:48 web.1    |   Communication::Block Load (2.3ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '988fa866-7700-476a-968a-64b267f12ded' AND "communication_blocks"."about_type" = 'Communication::Website::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:21:48 web.1    |   Search Update (1.3ms)  UPDATE "search_index" SET "title" = 'Test github 5', "text" = 'Test github 5 ', "updated_at" = '2025-03-24 10:21:48.770097' WHERE "search_index"."id" = '52d8a8ac-f6de-46cd-ad19-cf6b4dd3e438' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.5ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-487ff8fd72e89824028cdd93303d9430"]]
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-487ff8fd72e89824028cdd93303d9430' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-487ff8fd72e89824028cdd93303d9430' AND "good_jobs"."created_at" > '2025-03-24 10:20:48.781465' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Create (1.6ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('1fef07ff-0688-46d0-9569-399682ce3339', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"1fef07ff-0688-46d0-9569-399682ce3339","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website/8fa1a107-bb45-4e54-b252-e5f430daff2c"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:48.786572000Z","scheduled_at":null}', '2025-03-24 10:21:48.786580', NULL, NULL, NULL, '2025-03-24 10:21:48.786580', '2025-03-24 10:21:48.787766', '1fef07ff-0688-46d0-9569-399682ce3339', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-487ff8fd72e89824028cdd93303d9430', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:48.786+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 1fef07ff-0688-46d0-9569-399682ce3339) to GoodJob(mice) with arguments: #<GlobalID:0x000000012e257450 @uri=#<URI::GID gid://osuny/Communication::Website/8fa1a107-bb45-4e54-b252-e5f430daff2c>>
11:21:48 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.3ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::Deuxfleurs::SetupJob-mice-83b85febe6adb7364e45f9f95e62cb29"]]
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (2.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-83b85febe6adb7364e45f9f95e62cb29' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
